DATE,DATE_yrmo,ELEVATION,LATITUDE,LONGITUDE,Month,PRCP,TAVG,TMAX,TMIN,TAVG_CELS,TAVG_CELS_28yrs,temp_anomalies
19531116.07,195311,51.00,60.33,24.96,11,0.16,34.54,38.54,29.77,1.41,0.25,1.16
19531216.00,195312,51.00,60.33,24.96,12,0.07,29.68,32.87,26.33,-1.29,-4.17,2.88
19540115.54,195401,51.00,60.33,24.96,1,0.10,19.27,23.82,12.07,-7.07,-5.84,-1.23
19540214.12,195402,51.00,60.33,24.96,2,0.05,11.25,17.00,2.83,-11.53,-7.06,-4.47
19540316.36,195403,51.00,60.33,24.96,3,0.11,29.71,33.75,25.22,-1.27,-3.87,2.60
19540415.17,195404,51.00,60.33,24.96,4,0.13,34.54,41.18,27.71,1.41,2.37,-0.96
19540516.34,195405,51.00,60.33,24.96,5,0.04,52.62,61.64,43.00,11.46,9.48,1.98
19540616.42,195406,51.00,60.33,24.96,6,0.20,57.04,65.33,48.76,13.91,14.66,-0.75
19540716.46,195407,51.00,60.33,24.96,7,0.29,62.46,70.57,54.57,16.92,16.52,0.40
19540815.69,195408,51.00,60.33,24.96,8,0.43,59.28,67.19,51.71,15.15,15.05,0.10
19540913.92,195409,51.00,60.33,24.96,9,0.35,52.35,59.69,45.25,11.30,9.93,1.37
19541015.18,195410,51.00,60.33,24.96,10,0.17,41.27,46.57,35.44,5.15,4.95,0.20
19541116.08,195411,51.00,60.33,24.96,11,0.20,32.12,35.11,26.59,0.07,0.25,-0.18
19541215.71,195412,51.00,60.33,24.96,12,0.28,31.86,35.26,30.40,-0.08,-4.17,4.09
19550115.04,195501,51.00,60.33,24.96,1,0.17,22.15,27.90,14.53,-5.47,-5.84,0.37
19550214.54,195502,51.00,60.33,24.96,2,0.08,17.12,21.86,11.05,-8.26,-7.06,-1.20
19550316.10,195503,51.00,60.33,24.96,3,0.07,21.67,28.86,12.52,-5.74,-3.87,-1.87
19550416.52,195504,51.00,60.33,24.96,4,0.13,30.13,37.39,22.39,-1.04,2.37,-3.41
19550516.14,195505,51.00,60.33,24.96,5,0.21,42.97,50.10,35.86,6.09,9.48,-3.39
19550616.88,195506,51.00,60.33,24.96,6,0.18,54.42,63.08,44.32,12.46,14.66,-2.20
19550715.80,195507,51.00,60.33,24.96,7,0.22,64.28,73.33,54.48,17.93,16.52,1.41
19550816.70,195508,51.00,60.33,24.96,8,0.24,64.26,75.07,51.67,17.92,15.05,2.87
19550916.58,195509,51.00,60.33,24.96,9,0.23,55.54,61.92,50.00,13.08,9.93,3.15
19551015.89,195510,51.00,60.33,24.96,10,0.15,42.56,47.00,33.84,5.86,4.95,0.91
19551115.46,195511,51.00,60.33,24.96,11,0.40,29.96,34.40,23.20,-1.13,0.25,-1.38
19551214.86,195512,51.00,60.33,24.96,12,0.16,12.04,18.48,5.79,-11.09,-4.17,-6.92
19560115.88,195601,51.00,60.33,24.96,1,0.13,17.36,22.58,7.87,-8.13,-5.84,-2.29
19560216.05,195602,51.00,60.33,24.96,2,0.07,5.81,14.28,-5.87,-14.55,-7.06,-7.49
19560315.97,195603,51.00,60.33,24.96,3,0.06,24.10,34.26,13.18,-4.39,-3.87,-0.52
19560415.57,195604,51.00,60.33,24.96,4,0.24,31.32,38.56,22.92,-0.38,2.37,-2.75
19560515.57,195605,51.00,60.33,24.96,5,0.11,47.57,57.77,36.57,8.65,9.48,-0.83
19560615.61,195606,51.00,60.33,24.96,6,0.08,60.30,69.09,49.95,15.72,14.66,1.06
19560716.25,195607,51.00,60.33,24.96,7,0.49,59.75,67.46,50.79,15.42,16.52,-1.10
19560817.11,195608,51.00,60.33,24.96,8,0.47,54.75,62.59,47.46,12.64,15.05,-2.41
19560915.71,195609,51.00,60.33,24.96,9,0.17,47.21,56.36,39.52,8.45,9.93,-1.48
19561016.00,195610,51.00,60.33,24.96,10,0.12,40.03,45.33,33.04,4.46,4.95,-0.49
19561115.17,195611,51.00,60.33,24.96,11,0.15,23.78,26.53,17.41,-4.57,0.25,-4.82
19561217.00,195612,51.00,60.33,24.96,12,0.11,27.59,31.71,25.53,-2.45,-4.17,1.72
19570115.79,195701,51.00,60.33,24.96,1,0.21,27.61,31.36,22.86,-2.44,-5.84,3.40
19570214.86,195702,51.00,60.33,24.96,2,0.13,25.67,29.16,20.89,-3.52,-7.06,3.54
19570315.64,195703,51.00,60.33,24.96,3,0.15,18.88,26.27,12.77,-7.29,-3.87,-3.42
19570415.10,195704,51.00,60.33,24.96,4,0.06,34.95,43.45,26.50,1.64,2.37,-0.73
19570515.58,195705,51.00,60.33,24.96,5,0.08,46.89,55.11,38.68,8.27,9.48,-1.21
19570615.72,195706,51.00,60.33,24.96,6,0.30,54.33,62.56,45.00,12.41,14.66,-2.25
19570715.67,195707,51.00,60.33,24.96,7,0.32,64.10,72.58,54.97,17.83,16.52,1.31
19570816.00,195708,51.00,60.33,24.96,8,0.42,59.65,67.60,51.83,15.36,15.05,0.31
19570915.50,195709,51.00,60.33,24.96,9,0.21,48.87,54.76,43.78,9.37,9.93,-0.56
19571016.34,195710,51.00,60.33,24.96,10,0.28,42.17,46.74,36.92,5.65,4.95,0.70
19571116.00,195711,51.00,60.33,24.96,11,0.10,33.48,37.29,28.95,0.82,0.25,0.57
19571216.00,195712,51.00,60.33,24.96,12,0.20,28.35,31.95,22.92,-2.03,-4.17,2.14
19580116.00,195801,51.00,60.33,24.96,1,0.09,17.03,20.62,11.92,-8.32,-5.84,-2.48
19580214.50,195802,51.00,60.33,24.96,2,0.06,14.96,18.92,9.26,-9.46,-7.06,-2.40
19580316.00,195803,51.00,60.33,24.96,3,0.11,18.35,28.40,8.07,-7.58,-3.87,-3.71
19580415.50,195804,51.00,60.33,24.96,4,0.18,33.83,41.97,24.96,1.02,2.37,-1.35
19580516.00,195805,51.00,60.33,24.96,5,0.24,46.81,54.79,38.03,8.23,9.48,-1.25
19580615.50,195806,51.00,60.33,24.96,6,0.11,56.10,64.30,45.90,13.39,14.66,-1.27
19580716.00,195807,51.00,60.33,24.96,7,0.28,59.61,67.45,50.72,15.34,16.52,-1.18
19580816.00,195808,51.00,60.33,24.96,8,0.36,58.13,66.00,49.84,14.52,15.05,-0.53
19580915.50,195809,51.00,60.33,24.96,9,0.12,50.73,59.96,41.62,10.41,9.93,0.48
19581016.00,195810,51.00,60.33,24.96,10,0.20,43.00,47.93,38.39,6.11,4.95,1.16
19581115.50,195811,51.00,60.33,24.96,11,0.21,37.73,41.81,32.86,3.19,0.25,2.94
19581216.00,195812,51.00,60.33,24.96,12,0.11,20.10,26.82,15.12,-6.61,-4.17,-2.44
19590116.00,195901,51.00,60.33,24.96,1,0.13,22.73,28.26,16.68,-5.15,-5.84,0.69
19590214.50,195902,51.00,60.33,24.96,2,0.04,27.75,33.18,21.25,-2.36,-7.06,4.70
19590316.00,195903,51.00,60.33,24.96,3,0.04,32.58,40.53,25.60,0.32,-3.87,4.19
19590415.50,195904,51.00,60.33,24.96,4,0.04,38.97,47.37,30.17,3.87,2.37,1.50
19590516.00,195905,51.00,60.33,24.96,5,0.03,49.45,58.45,39.35,9.70,9.48,0.22
19590615.50,195906,51.00,60.33,24.96,6,0.05,59.13,69.00,48.20,15.07,14.66,0.41
19590716.00,195907,51.00,60.33,24.96,7,0.06,64.10,74.29,52.13,17.83,16.52,1.31
19590816.00,195908,51.00,60.33,24.96,8,0.04,62.54,72.52,52.10,16.97,15.05,1.92
19590915.50,195909,51.00,60.33,24.96,9,0.01,47.86,56.20,39.20,8.81,9.93,-1.12
19591016.00,195910,51.00,60.33,24.96,10,0.05,40.58,47.23,33.13,4.77,4.95,-0.18
19591115.50,195911,51.00,60.33,24.96,11,0.08,34.53,37.27,30.97,1.41,0.25,1.16
19591216.00,195912,51.00,60.33,24.96,12,0.07,22.73,25.87,18.10,-5.15,-4.17,-0.98
19600116.00,196001,51.00,60.33,24.96,1,0.05,13.59,20.06,7.84,-10.23,-5.84,-4.39
19600215.00,196002,51.00,60.33,24.96,2,0.04,15.93,22.38,7.31,-8.93,-7.06,-1.87
19600316.00,196003,51.00,60.33,24.96,3,0.01,23.74,31.55,15.71,-4.59,-3.87,-0.72
19600415.50,196004,51.00,60.33,24.96,4,0.06,35.33,44.83,25.83,1.85,2.37,-0.52
19600516.00,196005,51.00,60.33,24.96,5,0.02,51.77,61.10,39.10,10.98,9.48,1.50
19600615.50,196006,51.00,60.33,24.96,6,0.11,61.30,70.60,51.77,16.28,14.66,1.62
19600716.00,196007,51.00,60.33,24.96,7,0.16,64.52,71.42,55.87,18.07,16.52,1.55
19600816.00,196008,51.00,60.33,24.96,8,0.15,59.19,67.23,51.29,15.11,15.05,0.06
19600915.50,196009,51.00,60.33,24.96,9,0.07,50.20,57.50,43.13,10.11,9.93,0.18
19601016.00,196010,51.00,60.33,24.96,10,0.03,37.90,42.81,32.39,3.28,4.95,-1.67
19601115.50,196011,51.00,60.33,24.96,11,0.15,30.77,34.47,27.00,-0.69,0.25,-0.93
19601216.00,196012,51.00,60.33,24.96,12,0.09,31.42,34.29,28.52,-0.32,-4.17,3.85
19610116.00,196101,51.00,60.33,24.96,1,0.08,25.43,30.19,19.32,-3.65,-5.84,2.19
19610214.50,196102,51.00,60.33,24.96,2,0.04,31.36,35.93,26.36,-0.36,-7.06,6.70
19610316.00,196103,51.00,60.33,24.96,3,0.05,32.65,38.55,27.00,0.36,-3.87,4.23
19610415.50,196104,51.00,60.33,24.96,4,0.04,36.73,45.43,26.13,2.63,2.37,0.26
19610516.00,196105,51.00,60.33,24.96,5,0.06,49.81,58.19,39.90,9.89,9.48,0.41
19610615.50,196106,51.00,60.33,24.96,6,0.11,62.60,71.40,52.20,17.00,14.66,2.34
19610716.00,196107,51.00,60.33,24.96,7,0.11,60.55,68.84,51.42,15.86,16.52,-0.66
19610816.00,196108,51.00,60.33,24.96,8,0.12,57.52,65.13,49.52,14.18,15.05,-0.87
19610915.50,196109,51.00,60.33,24.96,9,0.03,49.50,57.33,41.33,9.72,9.93,-0.21
19611016.00,196110,51.00,60.33,24.96,10,0.07,47.58,52.10,41.81,8.66,4.95,3.71
19611115.50,196111,51.00,60.33,24.96,11,0.11,35.10,39.50,30.77,1.72,0.25,1.47
19611216.00,196112,51.00,60.33,24.96,12,0.08,22.87,27.97,17.13,-5.07,-4.17,-0.90
19620116.00,196201,51.00,60.33,24.96,1,0.10,25.42,29.77,19.35,-3.66,-5.84,2.18
19620214.50,196202,51.00,60.33,24.96,2,0.09,22.64,27.43,16.21,-5.20,-7.06,1.86
19620316.00,196203,51.00,60.33,24.96,3,0.04,18.52,27.58,8.45,-7.49,-3.87,-3.62
19620415.50,196204,51.00,60.33,24.96,4,0.09,38.80,46.07,32.00,3.78,2.37,1.41
19620516.00,196205,51.00,60.33,24.96,5,0.06,47.45,55.71,38.61,8.58,9.48,-0.90
19620615.50,196206,51.00,60.33,24.96,6,0.08,53.67,63.37,42.73,12.04,14.66,-2.62
19620716.00,196207,51.00,60.33,24.96,7,0.11,58.32,66.65,50.16,14.62,16.52,-1.90
19620816.00,196208,51.00,60.33,24.96,8,0.16,55.45,62.55,48.48,13.03,15.05,-2.02
19620915.50,196209,51.00,60.33,24.96,9,0.18,48.87,54.77,42.57,9.37,9.93,-0.56
19621016.00,196210,51.00,60.33,24.96,10,0.06,44.23,49.84,38.65,6.79,4.95,1.84
19621115.50,196211,51.00,60.33,24.96,11,0.14,34.70,38.23,31.37,1.50,0.25,1.25
19621216.00,196212,51.00,60.33,24.96,12,0.07,19.74,24.68,14.19,-6.81,-4.17,-2.64
19630116.00,196301,51.00,60.33,24.96,1,0.05,14.19,20.68,6.87,-9.89,-5.84,-4.05
19630214.50,196302,51.00,60.33,24.96,2,0.02,12.50,19.75,4.50,-10.83,-7.06,-3.77
19630316.00,196303,51.00,60.33,24.96,3,0.02,16.29,26.26,5.65,-8.73,-3.87,-4.86
19630415.50,196304,51.00,60.33,24.96,4,0.01,37.07,45.83,28.53,2.81,2.37,0.44
19630516.00,196305,51.00,60.33,24.96,5,0.02,55.77,65.74,43.48,13.21,9.48,3.73
19630615.50,196306,51.00,60.33,24.96,6,0.06,58.69,67.10,47.07,14.83,14.66,0.17
19630716.00,196307,51.00,60.33,24.96,7,0.05,62.39,70.45,53.23,16.88,16.52,0.36
19630816.00,196308,51.00,60.33,24.96,8,0.13,61.42,68.94,53.39,16.34,15.05,1.29
19630915.50,196309,51.00,60.33,24.96,9,0.08,54.73,61.97,47.00,12.63,9.93,2.70
19631016.00,196310,51.00,60.33,24.96,10,0.16,42.84,48.00,35.94,6.02,4.95,1.07
19631115.50,196311,51.00,60.33,24.96,11,0.10,31.67,35.57,26.83,-0.19,0.25,-0.44
19631216.00,196312,51.00,60.33,24.96,12,0.02,24.55,30.10,18.10,-4.14,-4.17,0.03
19640116.00,196401,51.00,60.33,24.96,1,0.03,,31.13,21.65,,-5.84,
19640215.00,196402,51.00,60.33,24.96,2,0.04,,21.34,8.24,,-7.06,
19640316.00,196403,51.00,60.33,24.96,3,0.00,,32.87,13.97,,-3.87,
19640415.50,196404,51.00,60.33,24.96,4,0.04,,45.23,30.43,,2.37,
19640516.00,196405,51.00,60.33,24.96,5,0.04,,58.81,38.74,,9.48,
19640615.50,196406,51.00,60.33,24.96,6,0.03,,67.93,47.70,,14.66,
19640716.00,196407,51.00,60.33,24.96,7,0.06,,70.23,51.61,,16.52,
19640816.00,196408,51.00,60.33,24.96,8,0.07,,65.35,50.94,,15.05,
19640915.50,196409,51.00,60.33,24.96,9,0.04,,57.73,42.23,,9.93,
19641016.00,196410,51.00,60.33,24.96,10,0.08,,50.68,38.71,,4.95,
19641115.50,196411,51.00,60.33,24.96,11,0.09,,35.70,25.80,,0.25,
19641216.00,196412,51.00,60.33,24.96,12,0.10,,31.77,22.87,,-4.17,
19650116.00,196501,51.00,60.33,24.96,1,0.07,,29.77,21.35,,-5.84,
19650214.50,196502,51.00,60.33,24.96,2,0.02,,23.71,11.07,,-7.06,
19650316.00,196503,51.00,60.33,24.96,3,0.04,,31.35,18.58,,-3.87,
19650415.50,196504,51.00,60.33,24.96,4,0.03,,45.50,30.50,,2.37,
19650516.00,196505,51.00,60.33,24.96,5,0.02,,53.23,33.61,,9.48,
19650615.50,196506,51.00,60.33,24.96,6,0.06,,67.87,49.43,,14.66,
19650716.00,196507,51.00,60.33,24.96,7,0.11,,66.00,48.71,,16.52,
19650816.00,196508,51.00,60.33,24.96,8,0.10,,64.77,50.58,,15.05,
19650915.50,196509,51.00,60.33,24.96,9,0.10,,59.97,48.50,,9.93,
19651016.00,196510,51.00,60.33,24.96,10,0.06,,48.16,35.87,,4.95,
19651115.50,196511,51.00,60.33,24.96,11,0.09,,28.97,19.33,,0.25,
19651216.00,196512,51.00,60.33,24.96,12,0.15,,28.55,21.58,,-4.17,
19660116.00,196601,51.00,60.33,24.96,1,0.04,,14.35,-0.77,,-5.84,
19660214.50,196602,51.00,60.33,24.96,2,0.04,,13.43,2.07,,-7.06,
19660316.00,196603,51.00,60.33,24.96,3,0.05,,32.06,22.52,,-3.87,
19660415.50,196604,51.00,60.33,24.96,4,0.07,,37.47,26.23,,2.37,
19660516.00,196605,51.00,60.33,24.96,5,0.02,,58.61,39.19,,9.48,
19660615.50,196606,51.00,60.33,24.96,6,0.03,,72.67,51.23,,14.66,
19660716.00,196607,51.00,60.33,24.96,7,0.08,,73.23,54.97,,16.52,
19660816.00,196608,51.00,60.33,24.96,8,0.06,,66.42,50.03,,15.05,
19660915.50,196609,51.00,60.33,24.96,9,0.10,,54.43,41.97,,9.93,
19661016.00,196610,51.00,60.33,24.96,10,0.07,,46.06,35.68,,4.95,
19661115.50,196611,51.00,60.33,24.96,11,0.10,,38.47,31.87,,0.25,
19661216.00,196612,51.00,60.33,24.96,12,0.12,,27.29,20.77,,-4.17,
19670116.00,196701,51.00,60.33,24.96,1,0.04,,18.65,3.94,,-5.84,
19670214.50,196702,51.00,60.33,24.96,2,0.07,,26.39,16.86,,-7.06,
19670316.00,196703,51.00,60.33,24.96,3,0.07,,36.97,28.84,,-3.87,
19670415.50,196704,51.00,60.33,24.96,4,0.05,,45.97,30.67,,2.37,
19670516.00,196705,51.00,60.33,24.96,5,0.07,,57.61,41.68,,9.48,
19670615.50,196706,51.00,60.33,24.96,6,0.03,,65.40,47.93,,14.66,
19670716.00,196707,51.00,60.33,24.96,7,0.05,,71.81,51.68,,16.52,
19670816.00,196708,51.00,60.33,24.96,8,0.16,,68.71,53.84,,15.05,
19670915.50,196709,51.00,60.33,24.96,9,0.10,,61.93,47.20,,9.93,
19671016.00,196710,51.00,60.33,24.96,10,0.19,,51.35,42.23,,4.95,
19671115.50,196711,51.00,60.33,24.96,11,0.07,,41.60,33.90,,0.25,
19671216.00,196712,51.00,60.33,24.96,12,0.07,,20.23,7.00,,-4.17,
19680116.00,196801,51.00,60.33,24.96,1,0.04,,11.35,-1.19,,-5.84,
19680215.00,196802,51.00,60.33,24.96,2,0.05,,27.59,16.31,,-7.06,
19680316.00,196803,51.00,60.33,24.96,3,0.04,,36.23,24.32,,-3.87,
19680415.50,196804,51.00,60.33,24.96,4,0.06,,47.33,31.80,,2.37,
19680516.00,196805,51.00,60.33,24.96,5,0.10,,54.26,37.94,,9.48,
19680615.50,196806,51.00,60.33,24.96,6,0.10,,71.50,52.20,,14.66,
19680716.00,196807,51.00,60.33,24.96,7,0.10,,67.87,51.19,,16.52,
19680816.00,196808,51.00,60.33,24.96,8,0.07,,69.87,53.87,,15.05,
19680915.50,196809,51.00,60.33,24.96,9,0.07,,58.07,45.30,,9.93,
19681016.00,196810,51.00,60.33,24.96,10,0.11,,41.87,31.68,,4.95,
19681115.50,196811,51.00,60.33,24.96,11,0.05,,32.90,26.30,,0.25,
19681216.00,196812,51.00,60.33,24.96,12,0.03,,31.71,24.90,,-4.17,
19690116.00,196901,51.00,60.33,24.96,1,0.05,,20.32,8.71,,-5.84,
19690214.50,196902,51.00,60.33,24.96,2,0.06,,20.57,8.64,,-7.06,
19690316.00,196903,51.00,60.33,24.96,3,0.01,,30.55,10.39,,-3.87,
19690415.50,196904,51.00,60.33,24.96,4,0.06,,46.00,31.07,,2.37,
19690516.00,196905,51.00,60.33,24.96,5,0.04,,57.13,39.10,,9.48,
19690615.50,196906,51.00,60.33,24.96,6,0.02,,70.53,50.10,,14.66,
19690716.00,196907,51.00,60.33,24.96,7,0.08,,71.77,52.97,,16.52,
19690816.00,196908,51.00,60.33,24.96,8,0.03,,71.94,51.55,,15.05,
19690915.50,196909,51.00,60.33,24.96,9,0.12,,56.50,43.73,,9.93,
19691016.00,196910,51.00,60.33,24.96,10,0.05,,46.77,36.39,,4.95,
19691115.50,196911,51.00,60.33,24.96,11,0.18,,35.70,27.40,,0.25,
19691216.00,196912,51.00,60.33,24.96,12,0.04,,23.81,14.61,,-4.17,
19700116.00,197001,51.00,60.33,24.96,1,0.05,,18.97,7.68,,-5.84,
19700214.50,197002,51.00,60.33,24.96,2,0.04,,17.36,1.96,,-7.06,
19700316.00,197003,51.00,60.33,24.96,3,0.08,,32.42,22.55,,-3.87,
19700415.50,197004,51.00,60.33,24.96,4,0.10,,40.13,29.77,,2.37,
19700516.00,197005,51.00,60.33,24.96,5,0.03,,59.81,39.55,,9.48,
19700615.50,197006,51.00,60.33,24.96,6,0.01,,72.47,51.30,,14.66,
19700716.00,197007,51.00,60.33,24.96,7,0.17,,69.61,54.61,,16.52,
19700816.00,197008,51.00,60.33,24.96,8,0.03,,68.90,51.94,,15.05,
19700915.50,197009,51.00,60.33,24.96,9,0.10,,56.37,43.80,,9.93,
19701016.00,197010,51.00,60.33,24.96,10,0.13,,44.39,34.39,,4.95,
19701115.50,197011,51.00,60.33,24.96,11,0.09,,34.60,26.00,,0.25,
19701216.00,197012,51.00,60.33,24.96,12,0.09,,31.68,22.74,,-4.17,
19710116.00,197101,51.00,60.33,24.96,1,0.06,,32.16,22.65,,-5.84,
19710214.50,197102,51.00,60.33,24.96,2,0.05,,25.75,15.21,,-7.06,
19710316.00,197103,51.00,60.33,24.96,3,0.04,,28.61,16.71,,-3.87,
19710415.50,197104,51.00,60.33,24.96,4,0.02,,42.93,28.53,,2.37,
19710516.00,197105,51.00,60.33,24.96,5,0.01,,61.03,40.45,,9.48,
19710615.50,197106,51.00,60.33,24.96,6,0.02,,67.47,47.07,,14.66,
19710716.00,197107,51.00,60.33,24.96,7,0.03,,71.39,52.94,,16.52,
19710816.00,197108,51.00,60.33,24.96,8,0.10,,69.23,52.13,,15.05,
19710915.50,197109,51.00,60.33,24.96,9,0.08,,56.37,40.33,,9.93,
19711016.00,197110,51.00,60.33,24.96,10,0.06,,46.13,33.71,,4.95,
19711115.50,197111,51.00,60.33,24.96,11,0.04,,34.67,23.03,,0.25,
19711216.00,197112,51.00,60.33,24.96,12,0.05,,32.94,21.61,,-4.17,
19720116.00,197201,51.00,60.33,24.96,1,0.01,,21.39,10.39,,-5.84,
19720215.00,197202,51.00,60.33,24.96,2,0.03,,28.45,18.66,,-7.06,
19720316.00,197203,51.00,60.33,24.96,3,0.02,,33.90,19.52,,-3.87,
19720415.50,197204,51.00,60.33,24.96,4,0.08,,41.53,30.70,,2.37,
19720516.00,197205,51.00,60.33,24.96,5,0.03,,57.55,39.65,,9.48,
19720615.50,197206,51.00,60.33,24.96,6,0.05,,70.93,51.47,,14.66,
19720716.00,197207,51.00,60.33,24.96,7,0.11,,75.97,58.42,,16.52,
19720816.00,197208,51.00,60.33,24.96,8,0.24,,68.94,54.81,,15.05,
19720915.50,197209,51.00,60.33,24.96,9,0.03,,57.90,43.43,,9.93,
19721016.00,197210,51.00,60.33,24.96,10,0.04,,45.16,35.16,,4.95,
19721115.50,197211,51.00,60.33,24.96,11,0.08,,36.57,29.50,,0.25,
19721216.00,197212,51.00,60.33,24.96,12,0.05,,38.32,31.55,,-4.17,
19730116.00,197301,51.00,60.33,24.96,1,0.02,28.45,31.97,24.90,-1.97,-5.84,3.87
19730214.50,197302,51.00,60.33,24.96,2,0.03,23.75,29.71,17.50,-4.58,-7.06,2.48
19730316.00,197303,51.00,60.33,24.96,3,0.03,29.81,36.74,23.23,-1.22,-3.87,2.65
19730415.50,197304,51.00,60.33,24.96,4,0.08,36.80,43.67,31.07,2.67,2.37,0.30
19730516.00,197305,51.00,60.33,24.96,5,0.05,50.29,59.06,41.10,10.16,9.48,0.68
19730615.50,197306,51.00,60.33,24.96,6,0.05,62.13,72.07,51.13,16.74,14.66,2.08
19730716.00,197307,51.00,60.33,24.96,7,0.02,67.52,77.29,56.45,19.73,16.52,3.21
19730816.00,197308,51.00,60.33,24.96,8,0.04,58.84,68.52,48.74,14.91,15.05,-0.14
19730915.50,197309,51.00,60.33,24.96,9,0.14,44.43,50.83,38.40,6.91,9.93,-3.02
19731016.00,197310,51.00,60.33,24.96,10,0.09,36.03,42.48,29.81,2.24,4.95,-2.71
19731115.50,197311,51.00,60.33,24.96,11,0.05,26.53,31.67,19.60,-3.04,0.25,-3.29
19731216.00,197312,51.00,60.33,24.96,12,0.04,20.19,25.84,13.29,-6.56,-4.17,-2.39
19740116.00,197401,51.00,60.33,24.96,1,0.04,26.74,30.26,22.52,-2.92,-5.84,2.92
19740214.50,197402,51.00,60.33,24.96,2,0.06,31.07,33.36,28.68,-0.52,-7.06,6.54
19740316.00,197403,51.00,60.33,24.96,3,0.02,29.90,37.16,22.65,-1.16,-3.87,2.71
19740415.50,197404,51.00,60.33,24.96,4,0.01,36.80,46.30,27.20,2.67,2.37,0.30
19740516.00,197405,51.00,60.33,24.96,5,0.05,44.84,53.48,35.58,7.13,9.48,-2.35
19740615.50,197406,51.00,60.33,24.96,6,0.06,57.83,66.63,48.10,14.35,14.66,-0.31
19740716.00,197407,51.00,60.33,24.96,7,0.08,60.26,67.13,53.35,15.70,16.52,-0.82
19740816.00,197408,51.00,60.33,24.96,8,0.09,58.42,66.74,50.87,14.68,15.05,-0.37
19740915.50,197409,51.00,60.33,24.96,9,0.16,54.00,60.80,47.13,12.22,9.93,2.29
19741016.00,197410,51.00,60.33,24.96,10,0.20,42.23,45.94,38.52,5.68,4.95,0.73
19741115.50,197411,51.00,60.33,24.96,11,0.12,35.97,38.67,32.87,2.20,0.25,1.96
19741216.00,197412,51.00,60.33,24.96,12,0.16,33.32,36.39,29.52,0.73,-4.17,4.90
19750116.00,197501,51.00,60.33,24.96,1,0.05,29.52,33.97,24.45,-1.38,-5.84,4.46
19750214.50,197502,51.00,60.33,24.96,2,0.01,26.68,33.00,19.96,-2.96,-7.06,4.10
19750316.00,197503,51.00,60.33,24.96,3,0.04,31.35,37.77,25.97,-0.36,-3.87,3.51
19750415.50,197504,51.00,60.33,24.96,4,0.08,38.00,45.40,31.17,3.33,2.37,0.96
19750516.00,197505,51.00,60.33,24.96,5,0.05,53.40,62.74,42.55,11.89,9.48,2.41
19750615.50,197506,51.00,60.33,24.96,6,0.02,56.60,65.63,46.00,13.67,14.66,-0.99
19750716.00,197507,51.00,60.33,24.96,7,0.10,63.87,74.29,52.55,17.71,16.52,1.19
19750816.00,197508,51.00,60.33,24.96,8,0.06,61.45,70.71,51.58,16.36,15.05,1.31
19750915.50,197509,51.00,60.33,24.96,9,0.07,55.17,62.47,47.73,12.87,9.93,2.94
